;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2018 11:04:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;botrungtam.c, 906 :: 		LED_4_1=(out_relay&RELAY_10)?1:0;
0x0DE0	0x4821    LDR	R0, [PC, #132]
0x0DE2	0x6800    LDR	R0, [R0, #0]
0x0DE4	0xF4007000  AND	R0, R0, #512
0x0DE8	0xB110    CBZ	R0, L_timer1_isr352
; ?FLOC___timer1_isr?T1210 start address is: 4 (R1)
0x0DEA	0x2101    MOVS	R1, #1
0x0DEC	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1210 end address is: 4 (R1)
0x0DEE	0xE001    B	L_timer1_isr353
L_timer1_isr352:
; ?FLOC___timer1_isr?T1210 start address is: 4 (R1)
0x0DF0	0x2100    MOVS	R1, #0
0x0DF2	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1210 end address is: 4 (R1)
L_timer1_isr353:
; ?FLOC___timer1_isr?T1210 start address is: 4 (R1)
0x0DF4	0x482D    LDR	R0, [PC, #180]
0x0DF6	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1210 end address is: 4 (R1)
;botrungtam.c, 907 :: 		}
L_timer1_isr351:
L_timer1_isr350:
;botrungtam.c, 911 :: 		if(but_status[11]==PRES_DOW){
0x0DF8	0x482D    LDR	R0, [PC, #180]
0x0DFA	0x7800    LDRB	R0, [R0, #0]
0x0DFC	0x2805    CMP	R0, #5
0x0DFE	0xD109    BNE	L_timer1_isr354
;botrungtam.c, 912 :: 		LED_5_0=1;
0x0E00	0x2101    MOVS	R1, #1
0x0E02	0xB249    SXTB	R1, R1
0x0E04	0x482B    LDR	R0, [PC, #172]
0x0E06	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 913 :: 		out_relay^=RELAY_1;
0x0E08	0x4917    LDR	R1, [PC, #92]
0x0E0A	0x6808    LDR	R0, [R1, #0]
0x0E0C	0xF0800001  EOR	R0, R0, #1
0x0E10	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 914 :: 		}
0x0E12	0xE00F    B	L_timer1_isr355
L_timer1_isr354:
;botrungtam.c, 915 :: 		else if(but_status[11]==PRES_UP){
0x0E14	0x4826    LDR	R0, [PC, #152]
0x0E16	0x7800    LDRB	R0, [R0, #0]
0x0E18	0x2804    CMP	R0, #4
0x0E1A	0xD10B    BNE	L_timer1_isr356
;botrungtam.c, 916 :: 		LED_5_0=(out_relay&RELAY_1)?1:0;
0x0E1C	0x4812    LDR	R0, [PC, #72]
0x0E1E	0x6800    LDR	R0, [R0, #0]
0x0E20	0xF0000001  AND	R0, R0, #1
0x0E24	0xB110    CBZ	R0, L_timer1_isr357
; ?FLOC___timer1_isr?T1221 start address is: 4 (R1)
0x0E26	0x2101    MOVS	R1, #1
0x0E28	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1221 end address is: 4 (R1)
0x0E2A	0xE001    B	L_timer1_isr358
L_timer1_isr357:
; ?FLOC___timer1_isr?T1221 start address is: 4 (R1)
0x0E2C	0x2100    MOVS	R1, #0
0x0E2E	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1221 end address is: 4 (R1)
L_timer1_isr358:
; ?FLOC___timer1_isr?T1221 start address is: 4 (R1)
0x0E30	0x4820    LDR	R0, [PC, #128]
0x0E32	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1221 end address is: 4 (R1)
;botrungtam.c, 918 :: 		}
L_timer1_isr356:
L_timer1_isr355:
;botrungtam.c, 920 :: 		if(but_status[12]==PRES_DOW){
0x0E34	0x4820    LDR	R0, [PC, #128]
0x0E36	0x7800    LDRB	R0, [R0, #0]
0x0E38	0x2805    CMP	R0, #5
0x0E3A	0xD141    BNE	L_timer1_isr359
;botrungtam.c, 921 :: 		LED_5_1=1;
0x0E3C	0x2101    MOVS	R1, #1
0x0E3E	0xB249    SXTB	R1, R1
0x0E40	0x481E    LDR	R0, [PC, #120]
0x0E42	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 922 :: 		out_relay^=RELAY_16;
0x0E44	0x4908    LDR	R1, [PC, #32]
0x0E46	0x6808    LDR	R0, [R1, #0]
0x0E48	0xF4804000  EOR	R0, R0, #32768
0x0E4C	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 925 :: 		}
0x0E4E	0xE047    B	L_timer1_isr360
0x0E50	0xF000B836  B	#108
0x0E54	0x00842000  	_but_status+0
0x0E58	0x00852000  	_but_status+1
0x0E5C	0x00862000  	_but_status+2
0x0E60	0x01B44222  	GPIOC_ODR+0
0x0E64	0x00072000  	_DO_NOT_DISTURB+0
0x0E68	0x00002000  	_out_relay+0
0x0E6C	0x00042000  	_BELL_ENABLE+0
0x0E70	0x00872000  	_but_status+3
0x0E74	0x01844222  	GPIOC_ODR+0
0x0E78	0x00882000  	_but_status+4
0x0E7C	0x018C4222  	GPIOC_ODR+0
0x0E80	0x00892000  	_but_status+5
0x0E84	0x01844221  	GPIOA_ODR+0
0x0E88	0x008A2000  	_but_status+6
0x0E8C	0x008B2000  	_but_status+7
0x0E90	0x81804221  	GPIOB_ODR+0
0x0E94	0x008C2000  	_but_status+8
0x0E98	0x81884221  	GPIOB_ODR+0
0x0E9C	0x008D2000  	_but_status+9
0x0EA0	0x01A04223  	GPIOE_ODR+0
0x0EA4	0x81B04221  	GPIOB_ODR+0
0x0EA8	0x008E2000  	_but_status+10
0x0EAC	0x01A84223  	GPIOE_ODR+0
0x0EB0	0x008F2000  	_but_status+11
0x0EB4	0x01B84223  	GPIOE_ODR+0
0x0EB8	0x00902000  	_but_status+12
0x0EBC	0x81A84221  	GPIOB_ODR+0
L_timer1_isr359:
;botrungtam.c, 926 :: 		else if(but_status[12]==PRES_UP){
0x0EC0	0x489A    LDR	R0, [PC, #616]
0x0EC2	0x7800    LDRB	R0, [R0, #0]
0x0EC4	0x2804    CMP	R0, #4
0x0EC6	0xD10B    BNE	L_timer1_isr361
;botrungtam.c, 927 :: 		LED_5_1=(out_relay&RELAY_16)?1:0;
0x0EC8	0x4899    LDR	R0, [PC, #612]
0x0ECA	0x6800    LDR	R0, [R0, #0]
0x0ECC	0xF4004000  AND	R0, R0, #32768
0x0ED0	0xB110    CBZ	R0, L_timer1_isr362
; ?FLOC___timer1_isr?T1232 start address is: 4 (R1)
0x0ED2	0x2101    MOVS	R1, #1
0x0ED4	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1232 end address is: 4 (R1)
0x0ED6	0xE001    B	L_timer1_isr363
L_timer1_isr362:
; ?FLOC___timer1_isr?T1232 start address is: 4 (R1)
0x0ED8	0x2100    MOVS	R1, #0
0x0EDA	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1232 end address is: 4 (R1)
L_timer1_isr363:
; ?FLOC___timer1_isr?T1232 start address is: 4 (R1)
0x0EDC	0x4895    LDR	R0, [PC, #596]
0x0EDE	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1232 end address is: 4 (R1)
;botrungtam.c, 928 :: 		}
L_timer1_isr361:
L_timer1_isr360:
;botrungtam.c, 932 :: 		if(but_status[13]==PRES_DOW){
0x0EE0	0x4895    LDR	R0, [PC, #596]
0x0EE2	0x7800    LDRB	R0, [R0, #0]
0x0EE4	0x2805    CMP	R0, #5
0x0EE6	0xD109    BNE	L_timer1_isr364
;botrungtam.c, 933 :: 		LED_6_0=1;
0x0EE8	0x2101    MOVS	R1, #1
0x0EEA	0xB249    SXTB	R1, R1
0x0EEC	0x4893    LDR	R0, [PC, #588]
0x0EEE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 934 :: 		out_relay^=RELAY_9;
0x0EF0	0x498F    LDR	R1, [PC, #572]
0x0EF2	0x6808    LDR	R0, [R1, #0]
0x0EF4	0xF4807080  EOR	R0, R0, #256
0x0EF8	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 935 :: 		}
0x0EFA	0xE013    B	L_timer1_isr365
L_timer1_isr364:
;botrungtam.c, 936 :: 		else if(but_status[13]==PRES_UP){
0x0EFC	0x488E    LDR	R0, [PC, #568]
0x0EFE	0x7800    LDRB	R0, [R0, #0]
0x0F00	0x2804    CMP	R0, #4
0x0F02	0xD10F    BNE	L_timer1_isr366
;botrungtam.c, 937 :: 		LED_6_0=(out_relay&RELAY_9)?1:0;
0x0F04	0x488A    LDR	R0, [PC, #552]
0x0F06	0x6800    LDR	R0, [R0, #0]
0x0F08	0xF4007080  AND	R0, R0, #256
0x0F0C	0xB110    CBZ	R0, L_timer1_isr367
; ?FLOC___timer1_isr?T1243 start address is: 4 (R1)
0x0F0E	0x2101    MOVS	R1, #1
0x0F10	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1243 end address is: 4 (R1)
0x0F12	0xE001    B	L_timer1_isr368
L_timer1_isr367:
; ?FLOC___timer1_isr?T1243 start address is: 4 (R1)
0x0F14	0x2100    MOVS	R1, #0
0x0F16	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1243 end address is: 4 (R1)
L_timer1_isr368:
; ?FLOC___timer1_isr?T1243 start address is: 4 (R1)
0x0F18	0x4888    LDR	R0, [PC, #544]
0x0F1A	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1243 end address is: 4 (R1)
;botrungtam.c, 938 :: 		LED_4_0=LED_6_0;
0x0F1C	0x4887    LDR	R0, [PC, #540]
0x0F1E	0x6801    LDR	R1, [R0, #0]
0x0F20	0x4887    LDR	R0, [PC, #540]
0x0F22	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 939 :: 		}
L_timer1_isr366:
L_timer1_isr365:
;botrungtam.c, 942 :: 		if(but_status[14]==PRES_DOW){
0x0F24	0x4887    LDR	R0, [PC, #540]
0x0F26	0x7800    LDRB	R0, [R0, #0]
0x0F28	0x2805    CMP	R0, #5
0x0F2A	0xD107    BNE	L_timer1_isr369
;botrungtam.c, 943 :: 		LED_7_0=1;
0x0F2C	0x2101    MOVS	R1, #1
0x0F2E	0xB249    SXTB	R1, R1
0x0F30	0x4885    LDR	R0, [PC, #532]
0x0F32	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 944 :: 		MASTER_SWITCH=1;
0x0F34	0x2101    MOVS	R1, #1
0x0F36	0x4885    LDR	R0, [PC, #532]
0x0F38	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 946 :: 		}
0x0F3A	0xE00A    B	L_timer1_isr370
L_timer1_isr369:
;botrungtam.c, 947 :: 		else if(but_status[14]==PRES_UP){
0x0F3C	0x4881    LDR	R0, [PC, #516]
0x0F3E	0x7800    LDRB	R0, [R0, #0]
0x0F40	0x2804    CMP	R0, #4
0x0F42	0xD106    BNE	L_timer1_isr371
;botrungtam.c, 948 :: 		LED_7_0= 0;
0x0F44	0x2100    MOVS	R1, #0
0x0F46	0xB249    SXTB	R1, R1
0x0F48	0x487F    LDR	R0, [PC, #508]
0x0F4A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 949 :: 		MASTER_SWITCH=0;
0x0F4C	0x2100    MOVS	R1, #0
0x0F4E	0x487F    LDR	R0, [PC, #508]
0x0F50	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 950 :: 		}
L_timer1_isr371:
L_timer1_isr370:
;botrungtam.c, 953 :: 		if(but_status[15]==PRES_DOW){
0x0F52	0x487F    LDR	R0, [PC, #508]
0x0F54	0x7800    LDRB	R0, [R0, #0]
0x0F56	0x2805    CMP	R0, #5
0x0F58	0xD109    BNE	L_timer1_isr372
;botrungtam.c, 954 :: 		LED_8_0=1;
0x0F5A	0x2101    MOVS	R1, #1
0x0F5C	0xB249    SXTB	R1, R1
0x0F5E	0x487D    LDR	R0, [PC, #500]
0x0F60	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 955 :: 		out_relay^=RELAY_2;
0x0F62	0x4973    LDR	R1, [PC, #460]
0x0F64	0x6808    LDR	R0, [R1, #0]
0x0F66	0xF0800002  EOR	R0, R0, #2
0x0F6A	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 958 :: 		}
0x0F6C	0xE00F    B	L_timer1_isr373
L_timer1_isr372:
;botrungtam.c, 959 :: 		else if(but_status[15]==PRES_UP){
0x0F6E	0x4878    LDR	R0, [PC, #480]
0x0F70	0x7800    LDRB	R0, [R0, #0]
0x0F72	0x2804    CMP	R0, #4
0x0F74	0xD10B    BNE	L_timer1_isr374
;botrungtam.c, 960 :: 		LED_8_0=(out_relay&RELAY_2)?1:0;
0x0F76	0x486E    LDR	R0, [PC, #440]
0x0F78	0x6800    LDR	R0, [R0, #0]
0x0F7A	0xF0000002  AND	R0, R0, #2
0x0F7E	0xB110    CBZ	R0, L_timer1_isr375
; ?FLOC___timer1_isr?T1265 start address is: 4 (R1)
0x0F80	0x2101    MOVS	R1, #1
0x0F82	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1265 end address is: 4 (R1)
0x0F84	0xE001    B	L_timer1_isr376
L_timer1_isr375:
; ?FLOC___timer1_isr?T1265 start address is: 4 (R1)
0x0F86	0x2100    MOVS	R1, #0
0x0F88	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1265 end address is: 4 (R1)
L_timer1_isr376:
; ?FLOC___timer1_isr?T1265 start address is: 4 (R1)
0x0F8A	0x4872    LDR	R0, [PC, #456]
0x0F8C	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1265 end address is: 4 (R1)
;botrungtam.c, 961 :: 		}
L_timer1_isr374:
L_timer1_isr373:
;botrungtam.c, 964 :: 		if(but_status[16]==PRES_DOW){
0x0F8E	0x4872    LDR	R0, [PC, #456]
0x0F90	0x7800    LDRB	R0, [R0, #0]
0x0F92	0x2805    CMP	R0, #5
0x0F94	0xD109    BNE	L_timer1_isr377
;botrungtam.c, 965 :: 		LED_8_1=1;
0x0F96	0x2101    MOVS	R1, #1
0x0F98	0xB249    SXTB	R1, R1
0x0F9A	0x4870    LDR	R0, [PC, #448]
0x0F9C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 966 :: 		out_relay^=RELAY_14;
0x0F9E	0x4964    LDR	R1, [PC, #400]
0x0FA0	0x6808    LDR	R0, [R1, #0]
0x0FA2	0xF4805000  EOR	R0, R0, #8192
0x0FA6	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 969 :: 		}
0x0FA8	0xE00F    B	L_timer1_isr378
L_timer1_isr377:
;botrungtam.c, 970 :: 		else if(but_status[16]==PRES_UP){
0x0FAA	0x486B    LDR	R0, [PC, #428]
0x0FAC	0x7800    LDRB	R0, [R0, #0]
0x0FAE	0x2804    CMP	R0, #4
0x0FB0	0xD10B    BNE	L_timer1_isr379
;botrungtam.c, 971 :: 		LED_8_1=(out_relay&RELAY_14)?1:0;
0x0FB2	0x485F    LDR	R0, [PC, #380]
0x0FB4	0x6800    LDR	R0, [R0, #0]
0x0FB6	0xF4005000  AND	R0, R0, #8192
0x0FBA	0xB110    CBZ	R0, L_timer1_isr380
; ?FLOC___timer1_isr?T1276 start address is: 4 (R1)
0x0FBC	0x2101    MOVS	R1, #1
0x0FBE	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1276 end address is: 4 (R1)
0x0FC0	0xE001    B	L_timer1_isr381
L_timer1_isr380:
; ?FLOC___timer1_isr?T1276 start address is: 4 (R1)
0x0FC2	0x2100    MOVS	R1, #0
0x0FC4	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1276 end address is: 4 (R1)
L_timer1_isr381:
; ?FLOC___timer1_isr?T1276 start address is: 4 (R1)
0x0FC6	0x4865    LDR	R0, [PC, #404]
0x0FC8	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1276 end address is: 4 (R1)
;botrungtam.c, 972 :: 		}
L_timer1_isr379:
L_timer1_isr378:
;botrungtam.c, 975 :: 		if(but_status[17]==PRES_DOW){
0x0FCA	0x4865    LDR	R0, [PC, #404]
0x0FCC	0x7800    LDRB	R0, [R0, #0]
0x0FCE	0x2805    CMP	R0, #5
0x0FD0	0xD106    BNE	L_timer1_isr382
;botrungtam.c, 977 :: 		LED_9_0^=1;
0x0FD2	0x4964    LDR	R1, [PC, #400]
0x0FD4	0x6808    LDR	R0, [R1, #0]
0x0FD6	0xF0800101  EOR	R1, R0, #1
0x0FDA	0x4862    LDR	R0, [PC, #392]
0x0FDC	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 978 :: 		}
0x0FDE	0xE003    B	L_timer1_isr383
L_timer1_isr382:
;botrungtam.c, 979 :: 		else if(but_status[17]==PRES_UP){
0x0FE0	0x485F    LDR	R0, [PC, #380]
0x0FE2	0x7800    LDRB	R0, [R0, #0]
0x0FE4	0x2804    CMP	R0, #4
0x0FE6	0xD1FF    BNE	L_timer1_isr384
;botrungtam.c, 981 :: 		}
L_timer1_isr384:
L_timer1_isr383:
;botrungtam.c, 983 :: 		if(but_status[18]==PRES_DOW){
0x0FE8	0x485F    LDR	R0, [PC, #380]
0x0FEA	0x7800    LDRB	R0, [R0, #0]
0x0FEC	0x2805    CMP	R0, #5
0x0FEE	0xD106    BNE	L_timer1_isr385
;botrungtam.c, 984 :: 		LED_9_1^=1;
0x0FF0	0x495E    LDR	R1, [PC, #376]
0x0FF2	0x6808    LDR	R0, [R1, #0]
0x0FF4	0xF0800101  EOR	R1, R0, #1
0x0FF8	0x485C    LDR	R0, [PC, #368]
0x0FFA	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 986 :: 		}
0x0FFC	0xE003    B	L_timer1_isr386
L_timer1_isr385:
;botrungtam.c, 987 :: 		else if(but_status[18]==PRES_UP){
0x0FFE	0x485A    LDR	R0, [PC, #360]
0x1000	0x7800    LDRB	R0, [R0, #0]
0x1002	0x2804    CMP	R0, #4
0x1004	0xD1FF    BNE	L_timer1_isr387
;botrungtam.c, 989 :: 		}
L_timer1_isr387:
L_timer1_isr386:
;botrungtam.c, 992 :: 		if(but_status[19]==PRES_DOW){
0x1006	0x485A    LDR	R0, [PC, #360]
0x1008	0x7800    LDRB	R0, [R0, #0]
0x100A	0x2805    CMP	R0, #5
0x100C	0xD10F    BNE	L_timer1_isr388
;botrungtam.c, 993 :: 		if(!DO_NOT_DISTURB)  {
0x100E	0x4859    LDR	R0, [PC, #356]
0x1010	0x7800    LDRB	R0, [R0, #0]
0x1012	0xB958    CBNZ	R0, L_timer1_isr389
;botrungtam.c, 994 :: 		LED_10_0^=1; // LED MUR port10
0x1014	0x4958    LDR	R1, [PC, #352]
0x1016	0x6808    LDR	R0, [R1, #0]
0x1018	0xF0800101  EOR	R1, R0, #1
0x101C	0x4856    LDR	R0, [PC, #344]
0x101E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 995 :: 		LED_1_0^=1;  // LED MUR port1
0x1020	0x4956    LDR	R1, [PC, #344]
0x1022	0x6808    LDR	R0, [R1, #0]
0x1024	0xF0800101  EOR	R1, R0, #1
0x1028	0x4854    LDR	R0, [PC, #336]
0x102A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 996 :: 		}
L_timer1_isr389:
;botrungtam.c, 997 :: 		}
0x102C	0xE003    B	L_timer1_isr390
L_timer1_isr388:
;botrungtam.c, 998 :: 		else if(but_status[19]==PRES_UP){
0x102E	0x4850    LDR	R0, [PC, #320]
0x1030	0x7800    LDRB	R0, [R0, #0]
0x1032	0x2804    CMP	R0, #4
0x1034	0xD1FF    BNE	L_timer1_isr391
;botrungtam.c, 1000 :: 		}
L_timer1_isr391:
L_timer1_isr390:
;botrungtam.c, 1002 :: 		if(but_status[20]==PRES_DOW){
0x1036	0x4852    LDR	R0, [PC, #328]
0x1038	0x7800    LDRB	R0, [R0, #0]
0x103A	0x2805    CMP	R0, #5
0x103C	0xD117    BNE	L_timer1_isr392
;botrungtam.c, 1003 :: 		LED_10_1^=1; // LED DND port10
0x103E	0x4951    LDR	R1, [PC, #324]
0x1040	0x6808    LDR	R0, [R1, #0]
0x1042	0xF0800101  EOR	R1, R0, #1
0x1046	0x484F    LDR	R0, [PC, #316]
0x1048	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1004 :: 		LED_1_1^=1;  // LED DND port1
0x104A	0x494F    LDR	R1, [PC, #316]
0x104C	0x6808    LDR	R0, [R1, #0]
0x104E	0xF0800101  EOR	R1, R0, #1
0x1052	0x484D    LDR	R0, [PC, #308]
0x1054	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1006 :: 		LED_10_0=0; // LED MUR port10 OFF
0x1056	0x2100    MOVS	R1, #0
0x1058	0xB249    SXTB	R1, R1
0x105A	0x4847    LDR	R0, [PC, #284]
0x105C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1007 :: 		LED_1_0=0;  // LED MUR port1  OFF
0x105E	0x4847    LDR	R0, [PC, #284]
0x1060	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1008 :: 		DO_NOT_DISTURB=(DO_NOT_DISTURB^0x01);
0x1062	0x4944    LDR	R1, [PC, #272]
0x1064	0x7808    LDRB	R0, [R1, #0]
0x1066	0xF0800001  EOR	R0, R0, #1
0x106A	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 1010 :: 		}
0x106C	0xE003    B	L_timer1_isr393
L_timer1_isr392:
;botrungtam.c, 1011 :: 		else if(but_status[20]==PRES_UP){
0x106E	0x4844    LDR	R0, [PC, #272]
0x1070	0x7800    LDRB	R0, [R0, #0]
0x1072	0x2804    CMP	R0, #4
0x1074	0xD1FF    BNE	L_timer1_isr394
;botrungtam.c, 1012 :: 		}
L_timer1_isr394:
L_timer1_isr393:
;botrungtam.c, 1014 :: 		if(but_status[21]==PRES_DOW){
0x1076	0x4845    LDR	R0, [PC, #276]
0x1078	0x7800    LDRB	R0, [R0, #0]
0x107A	0x2805    CMP	R0, #5
0x107C	0xD106    BNE	L_timer1_isr395
;botrungtam.c, 1015 :: 		LED_11_0^=1;
0x107E	0x4944    LDR	R1, [PC, #272]
0x1080	0x6808    LDR	R0, [R1, #0]
0x1082	0xF0800101  EOR	R1, R0, #1
0x1086	0x4842    LDR	R0, [PC, #264]
0x1088	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1017 :: 		}
0x108A	0xE003    B	L_timer1_isr396
L_timer1_isr395:
;botrungtam.c, 1018 :: 		else if(but_status[21]==PRES_UP){
0x108C	0x483F    LDR	R0, [PC, #252]
0x108E	0x7800    LDRB	R0, [R0, #0]
0x1090	0x2804    CMP	R0, #4
0x1092	0xD1FF    BNE	L_timer1_isr397
;botrungtam.c, 1020 :: 		}
L_timer1_isr397:
L_timer1_isr396:
;botrungtam.c, 1022 :: 		if(but_status[22]==PRES_DOW){
0x1094	0x483F    LDR	R0, [PC, #252]
0x1096	0x7800    LDRB	R0, [R0, #0]
0x1098	0x2805    CMP	R0, #5
0x109A	0xD106    BNE	L_timer1_isr398
;botrungtam.c, 1023 :: 		LED_11_1^=1;
0x109C	0x493E    LDR	R1, [PC, #248]
0x109E	0x6808    LDR	R0, [R1, #0]
0x10A0	0xF0800101  EOR	R1, R0, #1
0x10A4	0x483C    LDR	R0, [PC, #240]
0x10A6	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1025 :: 		}
0x10A8	0xE003    B	L_timer1_isr399
L_timer1_isr398:
;botrungtam.c, 1026 :: 		else if(but_status[22]==PRES_UP){
0x10AA	0x483A    LDR	R0, [PC, #232]
0x10AC	0x7800    LDRB	R0, [R0, #0]
0x10AE	0x2804    CMP	R0, #4
0x10B0	0xD1FF    BNE	L_timer1_isr400
;botrungtam.c, 1028 :: 		}
L_timer1_isr400:
L_timer1_isr399:
;botrungtam.c, 1035 :: 		if(but_status[23]==PRES_DOW){
0x10B2	0x483A    LDR	R0, [PC, #232]
0x10B4	0x7800    LDRB	R0, [R0, #0]
0x10B6	0x2805    CMP	R0, #5
0x10B8	0xD106    BNE	L_timer1_isr401
;botrungtam.c, 1037 :: 		KEYCARD_COUNTER_CLOSE=0;
0x10BA	0x2100    MOVS	R1, #0
0x10BC	0x4838    LDR	R0, [PC, #224]
0x10BE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1038 :: 		KEYCARD_INSERT=1;
0x10C0	0x2101    MOVS	R1, #1
0x10C2	0x4838    LDR	R0, [PC, #224]
0x10C4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1039 :: 		}
0x10C6	0xE006    B	L_timer1_isr402
L_timer1_isr401:
;botrungtam.c, 1040 :: 		else if(but_status[23]==PRES_UP){
0x10C8	0x4834    LDR	R0, [PC, #208]
0x10CA	0x7800    LDRB	R0, [R0, #0]
0x10CC	0x2804    CMP	R0, #4
0x10CE	0xD102    BNE	L_timer1_isr403
;botrungtam.c, 1042 :: 		KEYCARD_INSERT=0;
0x10D0	0x2100    MOVS	R1, #0
0x10D2	0x4834    LDR	R0, [PC, #208]
0x10D4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1043 :: 		}
L_timer1_isr403:
L_timer1_isr402:
;botrungtam.c, 1046 :: 		if(MASTER_SWITCH==1){
0x10D6	0x481D    LDR	R0, [PC, #116]
0x10D8	0x7800    LDRB	R0, [R0, #0]
0x10DA	0x2801    CMP	R0, #1
0x10DC	0xF04080AA  BNE	L_timer1_isr404
;botrungtam.c, 1060 :: 		out_relay&=~RELAY_1;
0x10E0	0x4A13    LDR	R2, [PC, #76]
0x10E2	0x6811    LDR	R1, [R2, #0]
0x10E4	0xF06F0001  MVN	R0, #1
0x10E8	0x4001    ANDS	R1, R0
0x10EA	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1061 :: 		out_relay&=~RELAY_2;
0x10EC	0xF06F0002  MVN	R0, #2
0x10F0	0x4001    ANDS	R1, R0
0x10F2	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1062 :: 		out_relay&=~RELAY_3;
0x10F4	0xF06F0004  MVN	R0, #4
0x10F8	0x4001    ANDS	R1, R0
0x10FA	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1063 :: 		out_relay&=~RELAY_4;
0x10FC	0xF06F0008  MVN	R0, #8
0x1100	0x4001    ANDS	R1, R0
0x1102	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1064 :: 		out_relay&=~RELAY_5;
0x1104	0xF06F0010  MVN	R0, #16
0x1108	0x4001    ANDS	R1, R0
0x110A	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1065 :: 		out_relay&=~RELAY_6;
0x110C	0xF06F0020  MVN	R0, #32
0x1110	0x4001    ANDS	R1, R0
0x1112	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1066 :: 		out_relay&=~RELAY_7;
0x1114	0xF06F0040  MVN	R0, #64
0x1118	0xEA010000  AND	R0, R1, R0, LSL #0
0x111C	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1067 :: 		out_relay|=RELAY_8; //SL1 ON WHEN MASTER_SWITCH - COMMAND CONTROL ABOVE PORT7
0x111E	0xF0400180  ORR	R1, R0, #128
0x1122	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1068 :: 		out_relay&=~RELAY_16;
0x1124	0xF64770FF  MOVW	R0, #32767
0x1128	0xF000B83E  B	#124
0x112C	0x00902000  	_but_status+12
0x1130	0x00002000  	_out_relay+0
0x1134	0x81A84221  	GPIOB_ODR+0
0x1138	0x00912000  	_but_status+13
0x113C	0x81B04221  	GPIOB_ODR+0
0x1140	0x01A04223  	GPIOE_ODR+0
0x1144	0x00922000  	_but_status+14
0x1148	0x81B84221  	GPIOB_ODR+0
0x114C	0x00162000  	_MASTER_SWITCH+0
0x1150	0x00932000  	_but_status+15
0x1154	0x81A04222  	GPIOD_ODR+0
